
# Test 1:

+ 10
## 10
+ 5
## 10 5
+ 15
## 15 5 10
- 15
## 10 5

# Test 2:

+ 20
## 20
+ 10
## 20 10
+ 30
## 30 10 20
+ 5
## 30 10 20 5
- 30
## 20 10 5
+ 25
## 25 20 5 10
- 25
## 20 10 5
- 20
## 10 5

# Test 3:

+ 100
## 100
+ 50
## 100 50
+ 200
## 200 50 100
+ 75
## 200 75 100 50
+ 125
## 200 125 100 50 75
- 200
## 125 75 100 50
+ 150
## 150 125 100 50 75
- 150
## 125 75 100 50
- 125
## 100 75 50
- 100
## 75 50

# Test 4:

+ 10
## 10
+ 10
## 10 10
+ 5
## 10 10 5
+ 10
## 10 10 5 10
- 10
## 10 10 5
- 10
## 10 5

# Test 5:

+ 1
## 1
+ 2
## 2 1
+ 3
## 3 1 2
+ 4
## 4 3 2 1
+ 5
## 5 4 2 1 3
+ 6
## 6 4 5 1 3 2
+ 7
## 7 4 6 1 3 2 5
+ 8
## 8 7 6 4 3 2 5 1
+ 9
## 9 8 6 7 3 2 5 1 4
+ 10
## 10 9 6 7 8 2 5 1 4 3
- 10
## 9 8 6 7 3 2 5 1 4
- 9
## 8 7 6 4 3 2 5 1
- 8
## 7 4 6 1 3 2 5
- 7
## 6 4 5 1 3 2
- 6
## 5 4 2 1 3
- 5
## 4 3 2 1
- 4
## 3 1 2
- 3
## 2 1
- 2
## 1
- 1
##

# Test 6:

+ 1
## 1
- 1
##
+ 2
## 2
- 2
##
+ 3
## 3
- 3
##
+ 4
## 4
- 4
##

# Test 7:

+ 5
## 5
+ 5
## 5 5
+ 5
## 5 5 5
+ 5
## 5 5 5 5
+ 5
## 5 5 5 5 5
+ 5
## 5 5 5 5 5 5
+ 5
## 5 5 5 5 5 5 5
+ 5
## 5 5 5 5 5 5 5 5
+ 5
## 5 5 5 5 5 5 5 5 5
+ 5
## 5 5 5 5 5 5 5 5 5 5
+ 5
## 5 5 5 5 5 5 5 5 5 5 5
+ 5
## 5 5 5 5 5 5 5 5 5 5 5 5
+ 5
## 5 5 5 5 5 5 5 5 5 5 5 5 5
+ 5
## 5 5 5 5 5 5 5 5 5 5 5 5 5 5
+ 5
## 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
+ 5
## 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
+ 5
## 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
+ 5
## 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
+ 5
## 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
+ 5
## 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
- 5
## 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
- 5
## 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
- 5
## 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
- 5
## 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
- 5
## 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
- 5
## 5 5 5 5 5 5 5 5 5 5 5 5 5 5
- 5
## 5 5 5 5 5 5 5 5 5 5 5 5 5
- 5
## 5 5 5 5 5 5 5 5 5 5 5 5
- 5
## 5 5 5 5 5 5 5 5 5 5 5
- 5
## 5 5 5 5 5 5 5 5 5 5
- 5
## 5 5 5 5 5 5 5 5 5
- 5
## 5 5 5 5 5 5 5 5
- 5
## 5 5 5 5 5 5 5
- 5
## 5 5 5 5 5 5
- 5
## 5 5 5 5 5
- 5
## 5 5 5 5
- 5
## 5 5 5
- 5
## 5 5
- 5
## 5
- 5
##

# Test 8:

+ 10
## 10
+ 20
## 20 10
+ 30
## 30 10 20
+ 40
## 40 30 20 10
+ 50
## 50 40 20 10 30
+ 60
## 60 40 50 10 30 20
+ 70
## 70 40 60 10 30 20 50
+ 80
## 80 70 60 40 30 20 50 10
+ 90
## 90 80 60 70 30 20 50 10 40
- 90
## 80 70 60 40 30 20 50 10
- 80
## 70 40 60 10 30 20 50
- 70
## 60 40 50 10 30 20
- 60
## 50 40 20 10 30
- 50
## 40 30 20 10
+ 25
## 40 30 20 10 25
+ 55
## 55 30 40 10 25 20
+ 15
## 55 30 40 10 25 20 15
+ 95
## 95 55 40 30 25 20 15 10
- 95
## 55 30 40 10 25 20 15
- 55
## 40 30 20 10 25 15
- 40
## 30 25 20 10 15
- 30
## 25 15 20 10
- 25
## 20 15 10
+ 90
## 90 20 10 15
+ 0
## 90 20 10 15 0
+ 5
## 90 20 10 15 0 5
+ 100
## 100 20 90 15 0 5 10
- 100
## 90 20 10 15 0 5
- 90
## 20 15 10 5 0
- 20
## 15 5 10 0
- 15
## 10 5 0
- 10
## 5 0
